original_author_handle,total_retweet_count,unique_retweeted_tweet_count,unique_retweeter_count,first_retweet_at,last_retweet_at,total_retweets_within_15m,total_retweets_within_60m,top_cascade_tweet_id,top_cascade_retweet_count
Briassulis,72,66,4,2026-04-15T20:08:56+00:00,2026-04-15T21:20:45+00:00,70,72,2044444801571967181,2
AdonisGeorgiadi,38,8,21,2026-04-15T18:44:01+00:00,2026-04-15T23:35:52+00:00,12,20,1640334999785201669,10
ellada24,35,13,18,2026-04-15T18:35:28+00:00,2026-04-15T23:10:55+00:00,14,21,2044466288731255202,9
zneraida,33,7,17,2026-04-15T18:47:30+00:00,2026-04-15T23:17:59+00:00,9,14,2044440248176840853,10
Mirsini1946041,31,11,18,2026-04-15T18:33:42+00:00,2026-04-15T23:03:01+00:00,12,16,2044485490175307840,9
panta_tif,30,14,17,2026-04-15T18:33:29+00:00,2026-04-15T23:09:54+00:00,17,19,2044362963901956585,5
AnAthenianToLDN,28,20,13,2026-04-15T18:36:47+00:00,2026-04-15T22:07:15+00:00,20,25,2044460104401973520,3
GeorghyZhukov,27,7,18,2026-04-15T18:29:02+00:00,2026-04-15T23:07:00+00:00,7,12,2044331944318534005,8
HFirstpriest,25,11,13,2026-04-15T18:35:08+00:00,2026-04-15T22:14:08+00:00,12,19,2044178187169525893,6
MsLouellaDeVil,25,12,13,2026-04-15T18:53:40+00:00,2026-04-15T23:36:58+00:00,12,16,2044424924870111543,8
elenasagiadinou,22,13,9,2026-04-15T18:36:40+00:00,2026-04-15T22:15:28+00:00,13,14,2044486560876282155,5
omadaalithias,21,5,14,2026-04-15T19:25:11+00:00,2026-04-15T22:47:21+00:00,8,14,2044504116433490154,8
failosK,19,6,13,2026-04-15T19:10:29+00:00,2026-04-15T23:01:35+00:00,7,9,2044420233973104760,8
jazz_daz,18,7,9,2026-04-15T18:34:55+00:00,2026-04-15T23:20:51+00:00,8,10,2044376437147283683,4
BenakisM,16,7,11,2026-04-15T18:37:03+00:00,2026-04-15T22:08:33+00:00,8,12,2044284408803307976,4
action24tv,15,6,9,2026-04-15T18:40:21+00:00,2026-04-15T23:08:04+00:00,6,9,2044511682941091854,7
enikos_gr,15,15,1,2026-04-15T19:07:57+00:00,2026-04-15T19:49:27+00:00,15,15,2044431640403845160,1
dimitris7987,14,3,12,2026-04-15T19:20:21+00:00,2026-04-15T23:10:50+00:00,4,6,2044452115427266781,11
MirandaPrada_,14,5,11,2026-04-15T18:45:29+00:00,2026-04-15T22:22:17+00:00,5,8,2044448138946068520,7
n_palaiopanou,14,5,10,2026-04-15T18:29:04+00:00,2026-04-15T22:08:41+00:00,6,7,2044469596745253129,4
ArisBJJ,14,6,9,2026-04-15T18:32:31+00:00,2026-04-15T23:08:54+00:00,7,9,2044520452995870840,4
nikglykos,14,3,9,2026-04-15T18:37:25+00:00,2026-04-15T21:49:37+00:00,4,5,2044413848963149938,8
arkas1971,13,4,12,2026-04-15T19:07:53+00:00,2026-04-15T23:06:11+00:00,5,8,2044478413583339831,6
AgelisDimitris,13,8,8,2026-04-15T19:07:47+00:00,2026-04-15T22:50:08+00:00,8,9,2044443555628741059,6
__darcelX__,13,7,8,2026-04-15T19:53:39+00:00,2026-04-15T22:18:34+00:00,9,11,2044041483125215336,4
steiger_st28082,12,4,11,2026-04-15T18:34:57+00:00,2026-04-15T22:33:34+00:00,4,9,2044441275043062056,6
DvsDvs60195368,12,8,9,2026-04-15T20:05:30+00:00,2026-04-15T22:59:10+00:00,8,10,2044233594453774832,3
